Date;Median daily temp
2021-06-01;13.4
2021-06-02;15.6
2021-06-03;16.1
2021-06-04;16.4
2021-06-05;19.3
2021-06-06;19.8
2021-06-07;18.8
2021-06-08;17.5
2021-06-09;18.8
2021-06-10;18.6
2021-06-11;19.7
2021-06-12;15.4
2021-06-13;16.1
2021-06-14;16.4
2021-06-15;16.6
2021-06-16;16.4
2021-06-17;20.5
2021-06-18;22.6
2021-06-19;20.8
2021-06-20;22.4
2021-06-21;20.4
2021-06-22;17.6
2021-06-23;17.1
2021-06-24;19.2
2021-06-25;19.2
2021-06-26;19.9
2021-06-27;20.6
2021-06-28;19.8
2021-06-29;20.3
2021-06-30;17.0
2021-07-01;17.3
2021-07-02;19.8
2021-07-03;20.8
2021-07-04;21.4
2021-07-05;21.8
2021-07-06;21.5
2021-07-07;20.1
2021-07-08;20.4
2021-07-09;21.8
2021-07-10;20.2
2021-07-11;20.4
2021-07-12;19.8
2021-07-13;21.9
2021-07-14;24.6
2021-07-15;25.1
2021-07-16;21.8
2021-07-17;22.7
2021-07-18;21.0
2021-07-19;16.9
2021-07-20;19.3
2021-07-21;17.4
2021-07-22;21.0
2021-07-23;18.4
2021-07-24;19.5
2021-07-25;21.8
2021-07-26;21.4
2021-07-27;23.4
2021-07-28;20.5
2021-07-29;18.2
2021-07-30;16.8
2021-07-31;17.0
2021-08-01;17.4
2021-08-02;13.7
2021-08-03;15.4
2021-08-04;16.1
2021-08-05;17.3
2021-08-06;17.4
2021-08-07;15.7
2021-08-08;16.5
2021-08-09;16.6
2021-08-10;17.3
2021-08-11;17.7
2021-08-12;18.3
2021-08-13;18.9
2021-08-14;16.0
2021-08-15;15.7
2021-08-16;15.1
2021-08-17;14.6
2021-08-18;13.5
2021-08-19;14.0
2021-08-20;14.6
2021-08-21;14.6
2021-08-22;13.0
2021-08-23;12.8
2021-08-24;13.2
2021-08-25;13.5
2021-08-26;12.5
2021-08-27;13.4
2021-08-28;13.8
2021-08-29;14.4
2021-08-30;14.1
2021-08-31;13.5
2021-09-01;13.8
2021-09-02;13.0
2021-09-03;12.3
2021-09-04;9.9
2021-09-05;10.6
2021-09-06;14.6
2021-09-07;14.8
2021-09-08;18.2
2021-09-09;16.4
2021-09-10;14.5
2021-09-11;14.8
2021-09-12;15.7
2021-09-13;11.0
2021-09-14;9.8
2021-09-15;11.7
2021-09-16;8.8
2021-09-17;9.3
2021-09-18;9.6
2021-09-19;9.3
2021-09-20;8.3
2021-09-21;8.6
2021-09-22;11.5
2021-09-23;11.3
2021-09-24;9.8
2021-09-25;10.9
2021-09-26;10.2
2021-09-27;11.3
2021-09-28;12.4
2021-09-29;11.5
2021-09-30;10.5
2021-10-01;11.6
2021-10-02;12.3
2021-10-03;13.2
2021-10-04;13.8
2021-10-05;11.6
2021-10-06;12.9
2021-10-07;12.2
2021-10-08;12.5
2021-10-09;12.6
2021-10-10;11.8
2021-10-11;9.7
2021-10-12;7.0
2021-10-13;3.5
2021-10-14;8.6
2021-10-15;9.1
2021-10-16;6.6
2021-10-17;4.6
2021-10-18;1.9
2021-10-19;4.0
2021-10-20;12.0
2021-10-21;8.7
2021-10-22;4.1
2021-10-23;1.0
2021-10-24;7.7
2021-10-25;7.9
2021-10-26;9.1
2021-10-27;9.1
2021-10-28;11.6
2021-10-29;9.3
2021-10-30;5.6
2021-10-31;8.9
2021-11-01;9.4
2021-11-02;8.2
2021-11-03;7.8
2021-11-04;5.9
2021-11-05;5.1
2021-11-06;3.0
2021-11-07;3.7
2021-11-08;-0.6
2021-11-09;3.3
2021-11-10;9.0
2021-11-11;5.9
2021-11-12;1.4
2021-11-13;2.4
2021-11-14;3.4
2021-11-15;4.8
2021-11-16;5.8
2021-11-17;4.8
2021-11-18;2.4
2021-11-19;5.9
2021-11-20;4.7
2021-11-21;-0.3
2021-11-22;-1.5
2021-11-23;2.0
2021-11-24;4.1
2021-11-25;2.7
2021-11-26;-4.6
2021-11-27;-4.1
2021-11-28;-4.5
2021-11-29;-6.9
2021-11-30;-10.0
2021-12-01;-9.4
2021-12-02;-6.5
2021-12-03;-6.9
2021-12-04;-8.5
2021-12-05;-7.0
2021-12-06;-13.9
2021-12-07;-15.3
2021-12-08;-5.3
2021-12-09;-0.3
2021-12-10;0.9
2021-12-11;0.5
2021-12-12;-0.3
2021-12-13;0.0
2021-12-14;1.8
2021-12-15;5.4
2021-12-16;2.3
2021-12-17;2.6
2021-12-18;3.1
2021-12-19;4.0
2021-12-20;-1.3
2021-12-21;-8.4
2021-12-22;-6.6
2021-12-23;-3.2
2021-12-24;-8.8
2021-12-25;-8.7
2021-12-26;-6.8
2021-12-27;-6.1
2021-12-28;-2.3
2021-12-29;-0.9
2021-12-30;1.6
2021-12-31;2.3
2022-01-01;-1.2
2022-01-02;1.7
2022-01-03;3.2
2022-01-04;1.1
2022-01-05;-2.7
2022-01-06;-7.6
2022-01-07;-8.1
2022-01-08;-1.1
2022-01-09;-0.9
2022-01-10;-2.1
2022-01-11;-2.2
2022-01-12;2.1
2022-01-13;5.1
2022-01-14;4.2
2022-01-15;-1.6
2022-01-16;2.6
2022-01-17;1.3
2022-01-18;-0.3
2022-01-19;3.9
2022-01-20;-1.0
2022-01-21;-2.5
2022-01-22;-5.0
2022-01-23;-1.1
2022-01-24;2.9
2022-01-25;-2.5
2022-01-26;0.9
2022-01-27;1.9
2022-01-28;-0.6
2022-01-29;3.2
2022-01-30;1.5
2022-01-31;-3.7
2022-02-01;-6.0
2022-02-02;-5.2
2022-02-03;-3.6
2022-02-04;2.1
2022-02-05;0.9
2022-02-06;2.0
2022-02-07;-1.2
2022-02-08;2.6
2022-02-09;3.1
2022-02-10;2.2
2022-02-11;-2.4
2022-02-12;1.8
2022-02-13;2.6
2022-02-14;1.3
2022-02-15;3.3
2022-02-16;1.7
2022-02-17;0.6
2022-02-18;-0.3
2022-02-19;-1.1
2022-02-20;-2.4
2022-02-21;-0.5
2022-02-22;-4.7
2022-02-23;-2.5
2022-02-24;3.4
2022-02-25;2.0
2022-02-26;-0.6
2022-02-27;2.6
2022-02-28;0.3
2022-03-01;1.6
2022-03-02;2.8
2022-03-03;1.4
2022-03-04;-2.0
2022-03-05;-0.8
2022-03-06;1.5
2022-03-07;3.4
2022-03-08;-0.2
2022-03-09;0.5
2022-03-10;1.0
2022-03-11;0.4
2022-03-12;0.2
2022-03-13;2.2
2022-03-14;2.7
2022-03-15;1.7
2022-03-16;-1.2
2022-03-17;2.2
2022-03-18;5.1
2022-03-19;3.9
2022-03-20;4.4
2022-03-21;3.7
2022-03-22;2.7
2022-03-23;5.7
2022-03-24;6.6
2022-03-25;6.7
2022-03-26;5.2
2022-03-27;3.8
2022-03-28;7.6
2022-03-29;-1.5
2022-03-30;-1.8
2022-03-31;-1.5
2022-04-01;-1.0
2022-04-02;-0.3
2022-04-03;2.4
2022-04-04;1.4
2022-04-05;-1.0
2022-04-06;1.1
2022-04-07;0.3
2022-04-08;-0.3
2022-04-09;0.4
2022-04-10;4.1
2022-04-11;4.3
2022-04-12;4.4
2022-04-13;4.4
2022-04-14;4.5
2022-04-15;6.0
2022-04-16;7.5
2022-04-17;9.8
2022-04-18;11.1
2022-04-19;9.7
2022-04-20;9.0
2022-04-21;11.1
2022-04-22;8.9
2022-04-23;7.4
2022-04-24;6.6
2022-04-25;9.2
2022-04-26;8.0
2022-04-27;5.1
2022-04-28;6.9
2022-04-29;6.3
2022-04-30;8.1
2022-05-01;9.8
2022-05-02;10.0
2022-05-03;7.7
2022-05-04;7.9
2022-05-05;12.2
2022-05-06;12.8
2022-05-07;11.0
2022-05-08;8.9
2022-05-09;11.1
2022-05-10;12.7
2022-05-11;11.0
2022-05-12;12.5
2022-05-13;11.5
2022-05-14;12.5
2022-05-15;12.4
2022-05-16;10.4
2022-05-17;9.2
2022-05-18;13.9
2022-05-19;16.6
2022-05-20;12.0
2022-05-21;10.3
2022-05-22;12.2
2022-05-23;12.3
2022-05-24;13.2
2022-05-25;13.9
2022-05-26;12.5
2022-05-27;10.0
2022-05-28;10.5
2022-05-29;11.7
2022-05-30;11.2
2022-05-31;11.0
2022-06-01;14.0
2022-06-02;12.3
2022-06-03;14.0
2022-06-04;16.2
2022-06-05;16.9
2022-06-06;15.3
2022-06-07;12.7
2022-06-08;14.9
2022-06-09;16.6
2022-06-10;16.1
2022-06-11;16.7
2022-06-12;16.4
2022-06-13;15.6
2022-06-14;15.0
2022-06-15;15.3
2022-06-16;15.9
2022-06-17;17.2
2022-06-18;17.0
2022-06-19;15.9
2022-06-20;15.5
2022-06-21;17.5
2022-06-22;18.2
2022-06-23;19.0
2022-06-24;21.3
2022-06-25;22.5
2022-06-26;23.9
2022-06-27;25.2
2022-06-28;23.0
2022-06-29;19.8
2022-06-30;22.5
2022-07-01;22.0
2022-07-02;20.5
2022-07-03;19.0
2022-07-04;18.3
2022-07-05;16.9
2022-07-06;18.1
2022-07-07;16.1
2022-07-08;16.8
2022-07-09;17.3
2022-07-10;14.4
2022-07-11;17.5
2022-07-12;20.1
2022-07-13;20.3
2022-07-14;15.4
2022-07-15;13.6
2022-07-16;14.1
2022-07-17;16.2
2022-07-18;18.4
2022-07-19;18.8
2022-07-20;23.0
2022-07-21;25.6
2022-07-22;18.4
2022-07-23;15.2
2022-07-24;18.4
2022-07-25;19.1
2022-07-26;17.6
2022-07-27;16.9
2022-07-28;15.5
2022-07-29;17.0
2022-07-30;19.1
2022-07-31;19.5
